10:06:02,6293.25
10:06:05,6293.25
10:06:07,6293.25
10:06:09,6293.25
10:06:11,6293.25
10:06:14,6293.25
10:06:16,6293.25
10:06:18,6291.65
10:06:21,6291.65
10:06:23,6291.65
10:06:25,6291.65
10:06:28,6291.65
10:06:30,6291.65
10:06:32,6291.65
10:06:36,6291.65
10:06:38,6291.65
10:06:40,6291.65
10:06:43,6291.65
10:06:46,6291.5
10:06:48,6291.5
10:06:50,6291.5
10:06:53,6291.5
10:06:55,6291.5
10:06:57,6291.5
10:07:00,6291.5
10:07:02,6291.5
10:07:04,6291.5
10:07:07,6291.5
10:07:09,6291.5
10:07:11,6291.5
10:07:14,6291.5
10:07:16,6291.5
10:07:18,6291.5
10:07:21,6291.5
10:07:23,6291.5
10:07:25,6291.5
10:07:28,6291.5
10:07:30,6291.2
10:07:32,6291.2
10:07:37,6291.2
10:07:39,6291.2
10:07:42,6291.2
10:07:44,6291.5
10:07:46,6291.5
10:07:49,6291.5
10:07:51,6291.5
10:07:54,6291.5
10:07:56,6291.5
10:07:59,6291.5
10:08:02,6291.5
10:08:04,6291.5
10:08:07,6291.5
10:08:10,6291.5
10:08:12,6291.5
10:08:14,6291.5
10:08:17,6291.5
10:08:20,6291.5
10:08:23,6291.5
10:08:25,6296.5
10:08:27,6296.5
10:08:30,6296.5
10:08:32,6296.5
10:08:34,6296.5
10:08:37,6296.5
10:08:39,6296.5
10:08:41,6296.5
10:08:44,6296.5
10:08:47,6296.5
10:08:50,6296.5
10:08:52,6292.9
10:08:55,6292.9
10:08:58,6292.9
10:09:00,6292.9
10:09:02,6292.9
10:09:05,6292.9
10:09:07,6292.9
10:09:09,6292.9
10:09:12,6292.9
10:09:14,6292.9
10:09:17,6292.9
10:09:19,6292.9
10:09:21,6292.9
10:09:24,6292.9
10:09:26,6292.9
10:09:29,6292.9
10:09:31,6292.9
10:09:33,6292.9
10:09:36,6295.45
10:09:38,6295.45
10:09:41,6295.45
10:09:43,6295.45
10:09:46,6295.45
10:09:48,6295.45
10:09:51,6293.2
10:09:53,6293.2
10:09:57,6293.2
10:09:59,6293.2
10:10:02,6293.2
10:10:04,6293.2
10:10:06,6293.2
10:10:09,6293.2
10:10:11,6293.2
10:10:14,6293.2
10:10:16,6293.2
10:10:18,6293.2
10:10:21,6292.15
10:10:23,6292.15
10:10:27,6292.15
10:10:30,6292.15
10:10:32,6292.15
10:10:34,6292.15
10:10:37,6292.15
10:10:39,6292.15
10:10:43,6292.15
10:10:45,6292.15
10:10:49,6296.0
10:10:53,6296.0
10:10:55,6296.0
10:10:57,6296.0
10:11:02,6296.0
10:11:05,6296.0
10:11:07,6296.0
10:11:09,6296.0
10:11:11,6296.0
10:11:14,6296.0
10:11:16,6296.0
10:11:19,6298.0
10:11:21,6298.0
10:11:23,6298.0
10:11:26,6298.0
10:11:28,6298.0
10:11:30,6298.0
10:11:32,6298.0
10:11:34,6298.0
10:11:37,6298.0
10:11:39,6298.0
10:11:41,6298.0
10:11:44,6298.0
10:11:46,6301.05
10:11:48,6301.05
10:11:51,6301.05
10:11:53,6301.05
10:11:55,6301.05
10:11:58,6301.05
10:12:00,6301.05
10:12:02,6301.05
10:12:05,6301.05
10:12:07,6301.05
10:12:09,6301.05
10:12:12,6301.05
10:12:14,6301.05
10:12:16,6301.05
10:12:19,6301.05
10:12:21,6301.05
10:12:23,6305.85
10:12:25,6305.85
10:12:28,6305.85
10:12:30,6305.85
10:12:32,6305.85
10:12:35,6305.85
10:12:37,6305.85
10:12:40,6305.85
10:12:42,6305.85
10:12:44,6305.85
10:12:47,6305.85
10:12:49,6305.85
10:12:51,6305.85
10:12:54,6305.85
10:12:56,6305.85
10:12:58,6305.85
10:13:00,6305.85
10:13:03,6305.85
10:13:05,6303.6
10:13:07,6303.6
10:13:09,6303.6
10:13:12,6303.6
10:13:14,6303.6
10:13:16,6303.6
10:13:18,6303.6
10:13:21,6303.6
10:13:23,6303.6
10:13:25,6303.6
10:13:28,6303.6
10:13:30,6303.6
10:13:32,6308.6
10:13:34,6308.6
10:13:37,6308.6
10:13:39,6308.6
10:13:41,6308.6
10:13:44,6308.6
10:13:47,6308.6
10:13:49,6308.6
10:13:51,6308.6
10:13:53,6308.6
10:13:56,6308.6
10:13:58,6308.6
10:14:00,6307.0
10:14:03,6307.0
10:14:05,6307.0
10:14:07,6307.0
10:14:10,6307.0
10:14:12,6307.0
10:14:14,6314.35
10:14:16,6314.35
10:14:19,6314.35
10:14:21,6314.35
10:14:23,6314.35
10:14:25,6314.35
10:14:27,6314.35
10:14:30,6314.35
10:14:32,6314.35
10:14:34,6314.35
10:14:37,6314.35
10:14:39,6314.35
10:14:41,6314.35
10:14:43,6314.35
10:14:46,6314.35
10:14:48,6314.35
10:14:50,6314.35
10:14:52,6314.35
10:14:55,6311.1
10:14:58,6311.1
10:15:00,6311.1
10:15:02,6311.1
10:15:05,6311.1
10:15:07,6311.1
10:15:09,6311.1
10:15:11,6311.1
10:15:14,6311.1
10:15:16,6311.1
10:15:18,6311.1
10:15:20,6311.1
10:15:23,6311.1
10:15:25,6315.0
10:15:27,6315.0
10:15:30,6315.0
10:15:32,6315.0
10:15:34,6315.0
10:15:36,6315.0
10:15:39,6315.0
10:15:41,6315.0
10:15:44,6315.0
10:15:46,6315.0
10:15:48,6315.0
10:15:50,6315.0
10:15:53,6315.0
10:15:55,6315.0
10:15:57,6315.0
10:15:59,6315.0
10:16:03,6315.0
10:16:06,6315.0
10:16:08,6315.0
10:16:10,6315.0
10:16:13,6316.8
10:16:15,6316.8
10:16:18,6316.8
10:16:20,6316.8
10:16:23,6316.8
10:16:25,6316.8
10:16:27,6316.8
10:16:29,6316.8
10:16:32,6316.8
10:16:34,6316.8
10:16:36,6316.8
10:16:39,6316.8
10:16:41,6324.0
10:16:44,6324.0
10:16:46,6324.0
10:16:48,6324.0
10:16:51,6324.0
10:16:53,6324.0
10:16:55,6322.85
10:16:57,6322.85
10:17:00,6322.85
10:17:03,6322.85
10:17:05,6322.85
10:17:08,6322.85
10:17:12,6322.85
10:17:15,6322.85
10:17:17,6322.85
10:17:19,6322.85
10:17:22,6322.85
10:17:24,6322.85
10:17:26,6322.85
10:17:29,6322.85
10:17:31,6322.85
10:17:33,6322.85
10:17:36,6322.85
10:17:39,6323.25
10:17:42,6323.25
10:17:44,6323.25
10:17:47,6323.25
10:17:49,6323.25
10:17:51,6323.15
10:17:54,6323.15
10:17:56,6323.15
10:17:59,6323.15
10:18:01,6323.15
10:18:04,6323.15
10:18:06,6323.15
10:18:08,6323.15
10:18:11,6323.15
10:18:13,6323.15
10:18:16,6323.15
10:18:18,6323.15
10:18:20,6320.0
10:18:23,6320.0
10:18:25,6320.0
10:18:27,6320.0
10:18:29,6320.0
10:18:32,6320.0
10:18:34,6320.0
10:18:36,6320.0
10:18:39,6320.0
10:18:41,6320.0
10:18:44,6320.0
10:18:46,6320.0
10:18:48,6320.0
10:18:50,6320.0
10:18:53,6320.0
10:18:55,6320.0
10:18:57,6320.0
10:19:00,6320.0
10:19:02,6323.25
10:19:04,6323.25
10:19:07,6323.25
10:19:09,6323.25
10:19:12,6323.25
10:19:14,6323.25
10:19:16,6320.0
10:19:19,6320.0
10:19:21,6320.0
10:19:23,6320.0
10:19:26,6320.0
10:19:28,6320.0
10:19:30,6320.0
10:19:33,6320.0
10:19:35,6320.0
10:19:37,6320.0
10:19:39,6320.0
10:19:42,6320.0
10:19:44,6320.0
10:19:46,6320.0
10:19:49,6320.0
10:19:51,6320.0
10:19:53,6320.0
10:19:56,6320.0
10:19:58,6322.45
10:20:00,6322.45
10:20:02,6322.45
10:20:05,6322.45
10:20:07,6322.45
10:20:10,6322.45
10:20:12,6322.45
10:20:14,6322.45
10:20:17,6322.45
10:20:19,6322.45
10:20:21,6322.45
10:20:23,6322.45
10:20:26,6320.0
10:20:28,6320.0
10:20:30,6320.0
10:20:33,6320.0
10:20:35,6320.0
10:20:37,6320.0
10:20:39,6320.0
10:20:42,6320.0
10:20:44,6320.0
10:20:46,6320.0
10:20:49,6320.0
10:20:51,6320.0
10:20:53,6324.0
10:20:56,6324.0
10:20:58,6324.0
10:21:01,6324.0
10:21:03,6324.0
10:21:06,6324.0
10:21:08,6324.0
10:21:11,6324.0
10:21:13,6324.0
10:21:18,6324.0
10:21:20,6324.0
10:21:24,6324.6
10:21:26,6324.6
10:21:29,6324.6
10:21:31,6324.6
10:21:34,6324.6
10:21:37,6324.6
10:21:39,6324.6
10:21:42,6324.6
10:21:44,6324.6
10:21:47,6324.6
10:21:49,6324.6
10:21:52,6320.0
10:21:54,6320.0
10:21:57,6320.0
10:22:00,6320.0
10:22:03,6320.0
10:22:05,6320.0
10:22:07,6320.0
10:22:10,6320.0
10:22:13,6320.0
10:22:16,6320.0
10:22:18,6319.8
10:22:21,6319.8
10:22:23,6319.8
10:22:26,6319.8
10:22:28,6319.8
10:22:31,6319.8
10:22:34,6319.8
10:22:36,6319.8
10:22:38,6319.8
10:22:41,6319.8
10:22:43,6319.8
10:22:46,6319.8
10:22:48,6319.8
10:22:50,6319.8
10:22:53,6319.8
10:22:55,6319.8
10:22:58,6319.8
10:23:00,6319.8
10:23:02,6317.0
10:23:05,6317.0
10:23:07,6317.0
10:23:09,6317.0
10:23:12,6317.0
10:23:14,6317.0
10:23:16,6312.05
10:23:19,6312.05
10:23:21,6312.05
10:23:24,6312.05
10:23:26,6312.05
10:23:28,6312.05
10:23:31,6312.05
10:23:33,6312.05
10:23:36,6312.05
10:23:38,6312.05
10:23:40,6312.05
10:23:43,6312.05
10:23:45,6312.05
10:23:47,6312.05
10:23:50,6312.05
10:23:52,6312.05
10:23:54,6312.05
10:23:57,6312.05
10:23:59,6308.5
10:24:01,6308.5
10:24:04,6308.5
10:24:07,6308.5
10:24:09,6308.5
10:24:11,6308.5
10:24:14,6308.5
10:24:16,6308.5
10:24:18,6308.5
10:24:21,6308.5
10:24:23,6308.5
10:24:25,6308.5
10:24:28,6308.5
10:24:30,6308.5
10:24:32,6308.5
10:24:35,6308.5
10:24:37,6308.5
10:24:39,6308.5
10:24:42,6305.9
10:24:44,6305.9
10:24:46,6305.9
10:24:48,6305.9
10:24:52,6305.9
10:24:54,6305.9
10:24:56,6305.9
10:24:59,6305.9
10:25:01,6305.9
10:25:04,6305.9
10:25:06,6305.9
10:25:09,6305.9
10:25:11,6305.9
10:25:14,6305.9
10:25:16,6305.9
10:25:18,6305.9
10:25:21,6305.9
10:25:23,6308.1
10:25:25,6308.1
10:25:28,6308.1
10:25:30,6308.1
10:25:32,6308.1
10:25:35,6308.1
10:25:37,6308.1
10:25:40,6308.1
10:25:42,6308.1
10:25:44,6308.1
10:25:46,6308.1
10:25:49,6308.1
10:25:51,6303.25
10:25:54,6303.25
10:25:56,6303.25
10:25:59,6303.25
10:26:01,6303.25
10:26:05,6304.0
10:26:07,6304.0
10:26:10,6304.0
10:26:12,6304.0
10:26:14,6304.0
10:26:17,6304.0
10:26:20,6304.0
10:26:22,6304.0
10:26:24,6304.0
10:26:26,6304.0
10:26:29,6304.0
10:26:31,6304.0
10:26:34,6304.0
10:26:36,6304.0
10:26:38,6304.0
10:26:40,6304.0
10:26:43,6304.0
10:26:45,6304.0
10:26:47,6304.0
10:26:50,6303.2
10:26:52,6303.2
10:26:55,6303.2
10:26:57,6303.2
10:26:59,6303.2
10:27:01,6303.2
10:27:04,6303.2
10:27:06,6303.2
10:27:08,6303.2
10:27:10,6303.2
10:27:13,6303.2
10:27:15,6303.2
10:27:17,6303.2
10:27:19,6303.2
10:27:22,6303.2
10:27:24,6303.2
10:27:26,6303.2
10:27:29,6303.2
10:27:31,6303.2
10:27:33,6305.0
10:27:35,6305.0
10:27:38,6305.0
10:27:40,6305.0
10:27:42,6305.0
10:27:44,6305.0
10:27:46,6308.35
10:27:49,6308.35
10:27:51,6308.35
10:27:53,6308.35
10:27:55,6308.35
10:27:58,6308.35
10:28:00,6308.35
10:28:02,6308.35
10:28:05,6308.35
10:28:07,6308.35
10:28:09,6308.35
10:28:12,6308.35
10:28:14,6308.35
10:28:16,6308.35
10:28:18,6308.35
10:28:21,6308.35
10:28:23,6308.35
10:28:25,6308.35
10:28:28,6309.1
10:28:30,6309.1
10:28:33,6309.1
10:28:35,6309.1
10:28:37,6309.1
10:28:40,6309.1
10:28:42,6309.1
10:28:44,6309.1
10:28:46,6309.1
10:28:49,6309.1
10:28:51,6309.1
10:28:53,6309.1
10:28:55,6309.1
10:28:58,6306.35
10:29:00,6306.35
10:29:02,6306.35
10:29:04,6306.35
10:29:07,6306.35
10:29:09,6306.35
10:29:11,6307.05
10:29:13,6307.05
10:29:16,6307.05
10:29:18,6307.05
10:29:20,6307.05
10:29:23,6307.05
10:29:25,6307.05
10:29:27,6307.05
10:29:29,6307.05
10:29:32,6307.05
10:29:34,6307.05
10:29:36,6307.05
10:29:39,6298.0
10:29:41,6298.0
10:29:43,6298.0
10:29:45,6298.0
10:29:48,6298.0
10:29:50,6298.0
10:29:52,6298.0
10:29:54,6298.0
10:29:57,6298.0
10:29:59,6298.0
10:30:01,6298.0
10:30:03,6298.0
10:30:05,6298.0
10:30:08,6298.0
10:30:10,6298.0
10:30:12,6298.0
10:30:14,6298.0
10:30:17,6298.0
10:30:19,6298.0
10:30:21,6298.0
10:30:23,6298.0
10:30:26,6298.0
10:30:28,6298.0
10:30:30,6298.0
10:30:32,6298.0
10:30:35,6298.95
10:30:37,6298.95
10:30:39,6298.95
10:30:42,6298.95
10:30:44,6298.95
10:30:46,6298.95
10:30:48,6299.95
10:30:50,6299.95
10:30:53,6299.95
10:30:55,6299.95
10:30:57,6299.95
10:31:00,6299.95
10:31:02,6299.95
10:31:05,6299.95
10:31:07,6299.95
10:31:09,6299.95
10:31:12,6299.95
10:31:14,6299.95
10:31:16,6304.5
10:31:18,6304.5
10:31:21,6304.5
10:31:23,6304.5
10:31:26,6304.5
10:31:28,6304.5
10:31:30,6304.5
10:31:34,6304.5
10:31:36,6304.5
10:31:38,6304.5
10:31:40,6304.5
10:31:43,6304.5
10:31:45,6304.55
10:31:48,6304.55
10:31:50,6304.55
10:31:52,6304.55
10:31:55,6304.55
10:31:57,6304.55
10:31:59,6304.55
10:32:01,6304.55
10:32:04,6304.55
10:32:06,6304.55
10:32:08,6304.55
10:32:11,6304.55
10:32:13,6304.55
10:32:15,6304.55
10:32:18,6304.55
10:32:20,6304.55
10:32:22,6304.55
10:32:25,6304.55
10:32:27,6304.05
10:32:29,6304.05
10:32:32,6304.05
10:32:34,6304.05
10:32:37,6304.05
10:32:39,6304.05
10:32:42,6304.05
10:32:44,6304.05
10:32:47,6304.05
10:32:49,6304.05
10:32:52,6304.05
10:32:54,6304.05
10:32:56,6299.95
10:32:59,6299.95
10:33:01,6299.95
10:33:03,6299.95
10:33:06,6299.95
10:33:08,6299.95
10:33:10,6299.95
10:33:15,6299.95
10:33:17,6299.95
10:33:19,6299.95
10:33:22,6299.95
10:33:24,6300.0
10:33:26,6300.0
10:33:29,6300.0
10:33:31,6300.0
10:33:34,6300.0
10:33:36,6300.0
10:33:39,6300.0
10:33:41,6300.0
10:33:44,6300.0
10:33:47,6300.0
10:33:50,6300.0
10:33:52,6300.0
10:33:54,6300.0
10:33:57,6300.0
10:33:59,6300.0
10:34:01,6300.0
10:34:04,6300.0
10:34:06,6300.0
10:34:08,6299.0
10:34:11,6299.0
10:34:13,6299.0
10:34:15,6299.0
10:34:18,6299.0
10:34:20,6299.0
10:34:22,6299.0
10:34:24,6299.0
10:34:27,6299.0
10:34:29,6299.0
10:34:31,6299.0
10:34:34,6299.0
10:34:36,6298.15
10:34:38,6298.15
10:34:41,6298.15
10:34:43,6298.15
10:34:45,6298.15
10:34:48,6298.15
10:34:50,6298.15
10:34:52,6298.15
10:34:54,6298.15
10:34:57,6298.15
10:34:59,6298.15
10:35:01,6298.15
10:35:04,6298.15
10:35:06,6298.15
10:35:08,6298.15
10:35:11,6298.15
10:35:13,6298.15
10:35:15,6298.15
10:35:17,6298.15
10:35:20,6298.15
10:35:22,6298.15
10:35:24,6298.15
10:35:26,6298.15
10:35:29,6298.15
10:35:33,6303.8
10:35:35,6303.8
10:35:37,6303.8
10:35:39,6303.8
10:35:42,6303.8
10:35:44,6303.8
10:35:46,6303.8
10:35:49,6303.8
10:35:51,6303.8
10:35:54,6303.8
10:35:56,6303.8
10:35:58,6299.0
10:36:01,6299.0
10:36:03,6299.0
10:36:07,6299.0
10:36:10,6299.0
10:36:12,6299.0
10:36:14,6299.0
10:36:16,6299.0
10:36:19,6299.0
10:36:21,6299.0
10:36:23,6299.0
10:36:26,6299.0
10:36:28,6299.0
10:36:31,6299.0
10:36:33,6299.0
10:36:35,6299.0
10:36:38,6299.0
10:36:40,6299.7
10:36:43,6299.7
10:36:45,6299.7
10:36:47,6299.7
10:36:49,6299.7
10:36:52,6299.7
10:36:54,6302.95
10:36:56,6302.95
10:36:59,6302.95
10:37:01,6302.95
10:37:03,6302.95
10:37:06,6302.95
10:37:08,6302.95
10:37:11,6302.95
10:37:13,6302.95
10:37:15,6302.95
10:37:18,6302.95
10:37:20,6302.95
10:37:22,6302.95
10:37:25,6301.5
10:37:27,6301.5
10:37:30,6301.5
10:37:32,6301.5
10:37:34,6301.5
10:37:37,6301.5
10:37:39,6301.5
10:37:41,6301.5
10:37:44,6301.5
10:37:46,6301.5
10:37:48,6301.5
10:37:51,6301.5
10:37:53,6301.5
10:37:55,6306.9
10:37:58,6306.9
10:38:00,6306.9
10:38:03,6306.9
10:38:05,6306.9
10:38:07,6306.9
10:38:10,6306.9
10:38:12,6306.9
10:38:14,6306.9
10:38:17,6306.9
10:38:19,6306.9
10:38:21,6306.9
10:38:24,6308.55
10:38:26,6308.55
10:38:28,6308.55
10:38:31,6308.55
10:38:33,6308.55
10:38:35,6308.55
10:38:38,6308.55
10:38:40,6308.55
10:38:42,6308.55
10:38:44,6308.55
10:38:47,6308.55
10:38:49,6308.55
10:38:51,6308.6
10:38:54,6308.6
10:38:56,6308.6
10:38:58,6308.6
10:39:01,6308.6
10:39:03,6308.6
10:39:05,6308.6
10:39:08,6308.6
10:39:10,6308.6
10:39:12,6308.6
10:39:15,6308.6
10:39:17,6308.6
10:39:19,6308.6
10:39:22,6308.6
10:39:24,6308.6
10:39:26,6308.6
10:39:28,6308.6
10:39:31,6308.6
10:39:33,6308.6
10:39:35,6308.6
10:39:38,6308.6
10:39:44,6308.6
10:39:46,6308.6
10:39:49,6308.6
10:39:51,6308.6
10:39:53,6308.6
10:39:56,6308.6
10:39:59,6307.75
10:40:01,6307.75
10:40:04,6307.75
10:40:06,6307.75
10:40:08,6307.75
10:40:11,6307.75
10:40:14,6307.75
10:40:17,6307.75
10:40:19,6307.75
10:40:21,6307.75
10:40:24,6307.75
10:40:26,6307.75
10:40:28,6307.75
10:40:31,6304.9
10:40:33,6304.9
10:40:36,6304.9
10:40:38,6304.9
10:40:41,6304.9
10:40:45,6304.35
10:40:48,6304.35
10:40:50,6304.35
10:40:52,6304.35
10:40:55,6304.35
10:40:57,6304.35
10:41:00,6304.35
10:41:03,6304.35
10:41:06,6304.35
10:41:09,6304.35
10:41:11,6304.35
10:41:13,6304.35
10:41:16,6305.85
10:41:19,6305.85
10:41:21,6305.85
10:41:24,6305.85
10:41:26,6305.85
10:41:29,6305.85
10:41:31,6305.85
10:41:34,6305.85
10:41:37,6305.85
10:41:40,6305.85
10:41:42,6305.85
10:41:45,6304.0
10:41:47,6304.0
10:41:50,6304.0
10:41:53,6304.0
10:41:57,6304.0
10:41:59,6304.0
10:42:02,6304.0
10:42:04,6304.0
10:42:06,6304.0
10:42:09,6304.0
10:42:12,6304.0
10:42:14,6304.0
10:42:17,6304.0
10:42:20,6304.0
10:42:24,6304.0
10:42:27,6306.85
10:42:30,6306.85
10:42:32,6306.85
10:42:35,6306.85
10:42:37,6306.85
10:42:40,6306.85
10:42:42,6304.4
10:42:44,6304.4
10:42:47,6304.4
10:42:49,6304.4
10:42:51,6304.4
10:42:54,6304.4
10:42:56,6304.4
10:42:58,6304.4
10:43:00,6304.4
10:43:03,6304.4
10:43:05,6304.4
10:43:08,6304.4
10:43:10,6304.4
10:43:12,6304.4
10:43:14,6304.4
10:43:17,6304.4
10:43:19,6304.4
10:43:21,6304.4
10:43:24,6304.85
10:43:26,6304.85
10:43:29,6304.85
10:43:31,6304.85
10:43:33,6304.85
10:43:36,6304.85
10:43:38,6304.85
10:43:40,6304.85
10:43:43,6304.85
10:43:45,6304.85
10:43:48,6304.85
10:43:50,6304.85
10:43:53,6312.55
10:43:56,6312.55
10:43:59,6312.55
10:44:02,6312.55
10:44:04,6312.55
10:44:06,6312.55
10:44:09,6312.55
10:44:11,6312.55
10:44:14,6312.55
10:44:16,6312.55
10:44:18,6312.55
10:44:21,6312.55
10:44:23,6312.55
10:44:25,6312.55
10:44:28,6312.55
10:44:30,6312.55
10:44:32,6312.55
10:44:34,6307.95
10:44:37,6307.95
10:44:39,6307.95
10:44:41,6307.95
10:44:44,6307.95
10:44:46,6307.95
10:44:48,6307.95
10:44:51,6307.95
10:44:53,6307.95
10:44:55,6307.95
10:44:58,6307.95
10:45:00,6307.95
10:45:02,6307.95
10:45:05,6307.95
10:45:07,6307.95
10:45:09,6307.95
10:45:12,6307.95
10:45:14,6307.95
10:45:16,6307.95
10:45:19,6307.95
10:45:21,6307.95
10:45:23,6307.95
10:45:26,6307.95
10:45:28,6307.95
10:45:31,6307.4
10:45:33,6307.4
10:45:35,6307.4
10:45:38,6307.4
10:45:40,6307.4
10:45:43,6307.4
10:45:45,6307.4
10:45:47,6307.4
10:45:50,6307.4
10:45:53,6307.4
10:45:55,6307.4
10:45:57,6307.4
10:46:01,6308.85
10:46:03,6308.85
10:46:06,6308.85
10:46:09,6308.85
10:46:11,6308.85
10:46:14,6308.85
10:46:16,6308.85
10:46:18,6308.85
10:46:22,6308.85
10:46:24,6308.85
