10:06:02,6293.25
10:46:27,6309.0
10:46:29,6309.0
10:46:31,6309.0
10:46:34,6309.0
10:46:36,6309.0
10:46:38,6309.0
10:46:41,6309.0
10:46:43,6309.0
10:46:45,6309.0
10:46:48,6309.0
10:46:50,6309.0
10:46:52,6309.0
10:46:54,6309.0
10:46:57,6309.0
10:46:59,6309.0
10:47:01,6309.0
10:47:03,6309.0
10:47:06,6309.0
10:47:08,6309.0
10:47:10,6309.0
10:47:13,6309.0
10:47:15,6309.0
10:47:17,6309.0
10:47:19,6309.0
10:47:22,6309.0
10:47:24,6309.0
10:47:26,6309.0
10:47:29,6309.0
10:47:31,6309.0
10:47:34,6309.0
10:47:37,6307.0
10:47:40,6307.0
10:47:43,6307.0
10:47:45,6307.0
10:47:48,6307.0
10:47:50,6307.0
10:47:52,6307.0
10:47:55,6307.0
10:47:57,6307.0
10:47:59,6307.0
10:48:01,6307.0
10:48:04,6307.0
10:48:06,6307.0
10:48:08,6307.0
10:48:10,6307.0
10:48:13,6307.0
10:48:15,6307.0
10:48:17,6307.0
10:48:20,6307.0
10:48:22,6307.0
10:48:24,6307.0
10:48:27,6307.0
10:48:30,6307.0
10:48:33,6307.05
10:48:35,6307.05
10:48:37,6307.05
10:48:40,6307.05
10:48:42,6307.05
10:48:45,6307.1
10:48:51,6307.1
10:48:53,6307.1
10:48:55,6307.1
10:48:57,6307.1
10:49:00,6307.1
10:49:02,6307.1
10:49:04,6307.1
10:49:07,6307.1
10:49:09,6307.1
10:49:11,6307.1
10:49:14,6307.1
10:49:16,6307.1
10:49:18,6307.1
10:49:21,6307.1
10:49:23,6307.1
10:49:25,6307.1
10:49:27,6307.1
10:49:30,6306.0
10:49:32,6306.0
10:49:35,6306.0
10:49:37,6306.0
10:49:39,6306.0
10:49:42,6306.0
10:49:44,6306.0
10:49:46,6306.0
10:49:49,6306.0
10:49:51,6306.0
10:49:53,6306.0
10:49:56,6306.0
10:49:58,6306.0
10:50:00,6306.0
10:50:03,6306.0
10:50:05,6306.0
10:50:07,6306.0
10:50:10,6306.0
10:50:12,6306.0
10:50:14,6306.0
10:50:16,6306.0
10:50:18,6306.0
10:50:21,6306.0
10:50:23,6306.0
10:50:26,6306.0
10:50:28,6306.0
10:50:30,6306.0
10:50:33,6306.0
10:50:35,6306.0
10:50:37,6306.0
10:50:40,6307.2
10:50:42,6307.2
10:50:44,6307.2
10:50:47,6307.2
10:50:49,6307.2
10:50:51,6307.2
10:50:54,6307.2
10:50:56,6307.2
10:50:58,6307.2
10:51:00,6307.2
10:51:03,6307.2
10:51:05,6307.2
10:51:09,6307.2
10:51:12,6307.2
10:51:14,6307.2
10:51:16,6307.2
10:51:19,6307.2
10:51:21,6307.2
10:51:24,6307.2
10:51:26,6307.2
10:51:29,6307.2
10:51:32,6307.2
10:51:34,6306.0
10:51:36,6306.0
10:51:39,6306.0
10:51:42,6306.0
10:51:45,6306.0
10:51:47,6306.0
10:51:50,6306.0
10:51:52,6306.0
10:51:54,6306.0
10:51:57,6306.0
10:51:59,6306.0
10:52:02,6306.0
10:52:04,6306.0
10:52:06,6306.0
10:52:09,6306.0
10:52:11,6306.0
10:52:15,6307.2
10:52:18,6307.2
10:52:20,6307.2
10:52:22,6307.2
10:52:25,6307.2
10:52:27,6307.2
10:52:30,6307.2
10:52:32,6307.2
10:52:34,6307.2
10:52:37,6307.2
10:52:39,6307.2
10:52:41,6307.2
10:52:43,6307.2
10:52:46,6307.2
10:52:48,6307.2
10:52:51,6307.2
10:52:53,6307.2
10:52:55,6307.2
10:52:58,6307.0
10:53:00,6307.0
10:53:03,6307.0
10:53:05,6307.0
10:53:07,6307.0
10:53:10,6307.0
10:53:13,6307.0
10:53:15,6307.0
10:53:17,6307.0
10:53:20,6307.0
10:53:22,6307.0
10:53:26,6307.25
10:53:29,6307.25
10:53:31,6307.25
10:53:33,6307.25
10:53:36,6307.25
10:53:38,6307.25
10:53:40,6307.25
10:53:42,6307.25
10:53:45,6307.25
10:53:47,6307.25
10:53:49,6307.25
10:53:52,6307.25
10:53:54,6307.25
10:53:57,6314.5
10:53:59,6314.5
10:54:02,6314.5
10:54:04,6314.5
10:54:06,6314.5
10:54:08,6314.5
10:54:11,6314.5
10:54:13,6314.5
10:54:16,6314.5
10:54:21,6314.5
10:54:23,6311.45
10:54:25,6311.45
10:54:28,6311.45
10:54:31,6311.45
10:54:33,6311.45
10:54:35,6311.45
10:54:38,6311.45
10:54:41,6311.45
10:54:43,6311.45
10:54:46,6311.45
10:54:50,6311.45
10:54:53,6311.45
10:54:55,6311.45
10:54:58,6311.45
10:55:00,6311.45
10:55:02,6311.45
10:55:05,6311.05
10:55:08,6311.05
10:55:10,6311.05
10:55:12,6311.05
10:55:15,6311.05
10:55:17,6311.05
10:55:20,6310.55
10:55:22,6310.55
10:55:25,6310.55
10:55:27,6310.55
10:55:30,6310.55
10:55:33,6310.55
10:55:35,6310.55
10:55:38,6310.55
10:55:41,6310.55
10:55:43,6310.55
10:55:46,6310.55
10:55:48,6318.1
10:55:50,6318.1
10:55:53,6318.1
10:55:56,6318.1
10:55:59,6318.1
10:56:02,6318.1
10:56:05,6318.1
10:56:07,6318.1
10:56:11,6318.1
10:56:13,6318.1
10:56:15,6321.7
10:56:18,6321.7
10:56:20,6321.7
10:56:22,6321.7
10:56:25,6321.7
10:56:28,6321.7
10:56:31,6321.7
10:56:34,6321.7
10:56:36,6321.7
10:56:38,6321.7
10:56:41,6321.7
10:56:43,6321.7
10:56:48,6321.7
10:56:52,6321.7
10:56:56,6322.0
10:56:59,6322.0
10:57:01,6322.0
10:57:04,6322.0
10:57:09,6322.0
10:57:13,6322.0
10:57:15,6322.0
10:57:18,6322.0
10:57:20,6322.0
10:57:24,6322.0
10:57:27,6322.0
10:57:29,6322.0
10:57:31,6322.0
10:57:33,6322.0
10:57:36,6322.0
10:57:38,6322.0
10:57:40,6322.0
10:57:43,6324.75
10:57:45,6324.75
10:57:48,6324.75
10:57:50,6324.75
10:57:52,6324.75
10:57:55,6324.75
10:57:57,6322.0
10:58:00,6322.0
10:58:02,6322.0
10:58:05,6322.0
10:58:07,6322.0
10:58:12,6322.0
10:58:14,6322.0
10:58:17,6322.0
10:58:19,6322.0
10:58:22,6322.0
10:58:24,6322.0
10:58:26,6322.0
10:58:29,6319.0
10:58:31,6319.0
10:58:34,6319.0
10:58:36,6319.0
10:58:39,6319.0
10:58:42,6319.0
10:58:45,6319.0
10:58:47,6319.0
10:58:50,6319.0
10:58:52,6319.0
10:58:54,6319.0
10:58:58,6322.45
10:59:01,6322.45
10:59:04,6322.45
10:59:06,6322.45
10:59:09,6322.45
10:59:11,6322.45
10:59:14,6322.45
10:59:20,6322.45
10:59:23,6322.45
10:59:25,6322.45
10:59:27,6320.7
10:59:30,6320.7
10:59:33,6320.7
10:59:36,6320.7
10:59:38,6320.7
10:59:41,6320.7
10:59:43,6320.7
10:59:45,6320.7
10:59:47,6320.7
10:59:50,6320.7
10:59:52,6320.7
10:59:54,6320.7
10:59:57,6324.0
10:59:59,6324.0
11:00:02,6324.0
11:00:04,6324.0
11:00:07,6324.0
11:00:09,6324.0
11:00:11,6324.0
11:00:14,6324.0
11:00:18,6324.0
11:00:21,6324.0
11:00:23,6324.0
11:00:26,6330.6
11:00:28,6330.6
11:00:30,6330.6
11:00:33,6330.6
11:00:36,6330.6
11:00:38,6330.6
11:00:40,6330.6
11:00:43,6330.6
11:00:46,6330.6
11:00:48,6330.6
11:00:50,6330.6
11:00:52,6330.6
11:00:55,6330.6
11:00:57,6330.6
11:00:59,6330.6
11:01:02,6330.6
11:01:04,6330.6
11:01:07,6330.6
11:01:10,6331.5
11:01:13,6331.5
11:01:17,6331.5
11:01:21,6331.5
11:01:23,6330.0
11:01:27,6330.0
11:01:30,6330.0
11:01:33,6330.0
11:01:35,6330.0
11:01:38,6330.0
11:01:40,6330.0
11:01:43,6330.0
11:01:45,6330.0
11:01:47,6330.0
11:01:50,6332.3
11:01:52,6332.3
11:01:55,6332.3
11:01:57,6332.3
11:01:59,6332.3
11:02:01,6332.3
11:02:04,6332.3
11:02:06,6332.3
11:02:08,6332.3
11:02:11,6332.3
11:02:13,6332.3
11:02:15,6332.3
11:02:18,6332.3
11:02:20,6332.3
11:02:22,6332.3
11:02:25,6332.3
11:02:27,6332.3
11:02:29,6332.3
11:02:32,6332.3
11:02:34,6335.6
11:02:37,6335.6
11:02:39,6335.6
11:02:41,6335.6
11:02:44,6335.6
11:02:46,6335.6
11:02:48,6335.6
11:02:51,6335.6
11:02:53,6335.6
11:02:55,6335.6
11:02:58,6335.6
11:03:03,6335.55
11:03:05,6335.55
11:03:08,6335.55
11:03:10,6335.55
11:03:12,6335.55
11:03:15,6335.55
11:03:17,6335.55
11:03:20,6335.55
11:03:22,6335.55
11:03:24,6335.55
11:03:27,6335.55
11:03:29,6335.55
11:03:31,6335.55
11:03:34,6333.0
11:03:36,6333.0
11:03:39,6333.0
11:03:41,6333.0
11:03:43,6333.0
11:03:46,6333.0
11:03:48,6336.45
11:03:51,6336.45
11:03:53,6336.45
11:03:56,6336.45
11:03:58,6336.45
11:04:01,6336.45
11:04:03,6336.45
11:04:06,6336.45
11:04:09,6336.45
11:04:11,6336.45
11:04:13,6336.45
11:04:17,6336.45
11:04:19,6336.45
11:04:21,6336.45
11:04:24,6336.45
11:04:26,6336.45
11:04:28,6336.45
11:04:31,6336.45
11:04:33,6336.0
11:04:36,6336.0
11:04:38,6336.0
11:04:40,6336.0
11:04:43,6336.0
11:04:45,6336.0
11:04:48,6336.1
11:04:50,6336.1
11:04:52,6336.1
11:04:55,6336.1
11:04:57,6336.1
11:04:59,6336.1
11:05:02,6336.1
11:05:04,6336.1
11:05:06,6336.1
11:05:09,6336.1
11:05:11,6336.1
11:05:13,6336.1
11:05:16,6336.9
11:05:19,6336.9
11:05:22,6336.9
11:05:24,6336.9
11:05:26,6336.9
11:05:30,6336.9
11:05:32,6336.9
11:05:34,6336.9
11:05:37,6336.9
11:05:39,6336.9
11:05:41,6336.9
11:05:44,6336.9
11:05:46,6336.9
11:05:48,6336.9
11:05:51,6336.9
11:05:53,6336.9
11:05:55,6336.9
11:05:58,6336.9
11:06:00,6336.9
11:06:03,6336.9
11:06:05,6336.9
11:06:07,6336.9
11:06:10,6336.9
11:06:13,6339.7
11:06:16,6339.7
11:06:18,6339.7
11:06:20,6339.7
11:06:22,6339.7
11:06:25,6339.7
11:06:27,6339.7
11:06:30,6339.7
11:06:32,6339.7
11:06:34,6339.7
11:06:36,6339.7
11:06:39,6339.7
11:06:41,6339.7
11:06:44,6339.7
11:06:48,6339.7
11:06:50,6339.7
11:06:53,6339.7
11:06:55,6339.7
11:06:57,6339.7
11:06:59,6337.55
11:07:02,6337.55
11:07:04,6337.55
11:07:06,6337.55
11:07:09,6337.55
11:07:11,6337.55
11:07:13,6337.55
11:07:15,6337.55
11:07:18,6337.55
11:07:20,6337.55
11:07:22,6337.55
11:07:25,6337.55
11:07:27,6336.0
11:07:29,6336.0
11:07:31,6336.0
11:07:34,6336.0
11:07:36,6336.0
11:07:38,6336.0
11:07:41,6336.0
11:07:43,6336.0
11:07:45,6336.0
11:07:48,6339.7
11:07:50,6339.7
11:07:52,6339.7
11:07:54,6339.7
11:07:57,6339.7
11:07:59,6339.7
11:08:01,6340.0
11:08:03,6340.0
11:08:06,6340.0
11:08:08,6340.0
11:08:10,6340.0
11:08:13,6340.0
11:08:15,6340.0
11:08:17,6340.0
11:08:20,6340.0
11:08:22,6340.0
11:08:24,6340.0
11:08:26,6340.0
11:08:29,6338.85
11:08:31,6338.85
11:08:33,6338.85
11:08:36,6338.85
11:08:38,6338.85
11:08:40,6338.85
11:08:43,6338.85
11:08:45,6338.85
11:08:47,6338.85
11:08:50,6338.85
11:08:52,6338.85
11:08:54,6338.85
11:08:57,6338.85
11:08:59,6338.85
11:09:01,6338.85
11:09:03,6338.85
11:09:06,6338.85
11:09:09,6338.85
11:09:12,6338.85
11:09:14,6338.85
11:09:18,6338.85
11:09:20,6338.85
11:09:23,6338.85
11:09:25,6338.85
11:09:27,6338.85
11:09:29,6338.85
11:09:32,6338.85
11:09:34,6338.85
11:09:37,6338.85
11:09:39,6338.85
11:09:41,6342.0
11:09:43,6342.0
11:09:45,6342.0
11:09:48,6342.0
11:09:50,6342.0
11:09:52,6342.0
11:09:55,6340.5
11:09:57,6340.5
11:09:59,6340.5
11:10:01,6340.5
11:10:04,6340.5
11:10:06,6340.5
11:10:08,6340.5
11:10:10,6340.5
11:10:13,6340.5
11:10:15,6340.5
11:10:17,6340.5
11:10:19,6340.5
11:10:22,6340.5
11:10:24,6340.5
11:10:26,6340.5
11:10:28,6340.5
11:10:30,6340.5
11:10:33,6340.5
11:10:35,6338.45
11:10:37,6338.45
11:10:40,6338.45
11:10:42,6338.45
11:10:44,6338.45
11:10:46,6338.45
11:10:49,6338.45
11:10:51,6338.45
11:10:53,6338.45
11:10:56,6338.45
11:10:58,6338.45
11:11:00,6338.45
11:11:02,6338.45
11:11:04,6338.45
11:11:07,6338.45
11:11:09,6338.45
11:11:12,6338.45
11:11:14,6338.45
11:11:16,6338.45
11:11:18,6338.45
11:11:21,6338.45
11:11:23,6338.45
11:11:25,6338.45
11:11:28,6338.45
11:11:30,6339.0
11:11:32,6339.0
11:11:34,6339.0
11:11:37,6339.0
11:11:39,6339.0
11:11:41,6339.0
11:11:43,6337.95
11:11:46,6337.95
11:11:48,6337.95
11:11:50,6337.95
11:11:53,6337.95
11:11:55,6337.95
11:11:57,6336.5
11:11:59,6336.5
11:12:02,6336.5
11:12:04,6336.5
11:12:06,6336.5
11:12:09,6336.5
11:12:11,6336.5
11:12:13,6336.5
11:12:15,6336.5
11:12:18,6336.5
11:12:20,6336.5
11:12:22,6336.5
11:12:24,6336.5
11:12:26,6336.5
11:12:29,6336.5
11:12:31,6336.5
11:12:33,6336.5
11:12:36,6336.5
11:12:38,6341.05
11:12:40,6341.05
11:12:43,6341.05
11:12:45,6341.05
11:12:47,6341.05
11:12:51,6339.8
11:12:53,6339.8
11:12:55,6339.8
11:12:57,6339.8
11:13:00,6339.8
11:13:02,6339.8
11:13:04,6339.8
11:13:06,6339.8
11:13:09,6339.8
11:13:11,6339.8
11:13:13,6339.8
11:13:16,6339.8
11:13:18,6339.8
11:13:20,6344.7
11:13:23,6344.7
11:13:25,6344.7
11:13:27,6344.7
11:13:30,6344.7
11:13:32,6344.7
11:13:34,6344.7
11:13:37,6344.7
11:13:39,6344.7
11:13:41,6344.7
11:13:43,6344.7
11:13:46,6344.7
11:13:48,6344.7
11:13:50,6344.7
11:13:53,6344.7
11:13:55,6344.7
11:13:58,6344.7
11:14:00,6344.7
11:14:02,6344.7
11:14:04,6344.75
11:14:07,6344.75
11:14:09,6344.75
11:14:11,6344.75
11:14:13,6344.75
11:14:16,6344.75
11:14:18,6344.1
11:14:20,6344.1
11:14:22,6344.1
11:14:25,6344.1
11:14:27,6344.1
11:14:29,6344.1
11:14:31,6344.1
11:14:34,6344.1
11:14:36,6344.1
11:14:38,6344.1
11:14:40,6344.1
11:14:43,6344.1
11:14:45,6344.1
11:14:47,6344.1
11:14:50,6344.1
11:14:52,6344.1
11:14:54,6344.1
11:14:56,6344.1
11:14:59,6344.05
11:15:01,6344.05
11:15:03,6344.05
11:15:06,6344.05
11:15:08,6344.05
11:15:10,6344.05
11:15:13,6344.05
11:15:15,6344.05
11:15:17,6344.05
11:15:20,6344.05
11:15:22,6344.05
11:15:24,6347.45
11:15:26,6347.45
11:15:29,6347.45
11:15:31,6347.45
11:15:33,6347.45
11:15:35,6347.45
11:15:38,6347.45
11:15:40,6347.45
11:15:43,6347.45
11:15:45,6347.45
11:15:47,6347.45
11:15:50,6344.4
11:15:52,6344.4
11:15:54,6344.4
11:15:57,6344.4
11:15:59,6344.4
11:16:01,6344.4
11:16:04,6344.4
11:16:06,6344.4
11:16:08,6344.4
11:16:10,6344.4
11:16:23,6340.05
11:16:26,6340.05
11:16:28,6340.05
11:16:30,6340.05
11:16:33,6340.05
11:16:35,6340.05
11:16:39,6340.05
11:16:43,6340.05
11:16:46,6340.05
11:16:48,6340.05
11:16:51,6340.05
11:16:53,6340.05
11:16:56,6337.45
11:16:58,6337.45
11:17:00,6337.45
11:17:03,6337.45
11:17:05,6337.45
11:17:08,6337.45
11:17:11,6337.45
11:17:14,6337.45
11:17:19,6337.45
11:17:21,6337.45
11:17:24,6339.65
11:17:26,6339.65
11:17:29,6339.65
11:17:31,6339.65
11:17:34,6339.65
11:17:36,6339.65
11:17:38,6339.65
11:17:41,6339.65
11:17:43,6339.65
11:17:46,6339.65
11:17:48,6339.65
11:17:51,6339.65
11:17:53,6338.6
11:17:56,6338.6
11:17:59,6338.6
11:18:01,6338.6
11:18:04,6338.6
11:18:06,6338.6
11:18:09,6338.6
11:18:11,6338.6
11:18:14,6338.6
11:18:17,6338.6
11:18:19,6338.6
11:18:22,6338.6
11:18:26,6338.6
11:18:30,6338.6
11:18:32,6336.7
11:18:35,6336.7
11:18:37,6336.7
11:18:39,6336.7
11:18:42,6336.7
11:18:44,6336.7
11:18:46,6336.7
11:18:49,6336.7
11:18:51,6336.7
11:18:54,6336.7
11:18:56,6336.7
11:18:59,6337.8
11:19:02,6337.8
11:19:04,6337.8
11:19:07,6337.8
11:19:09,6337.8
11:19:12,6337.8
11:19:14,6337.8
11:19:17,6337.8
11:19:19,6337.8
11:19:22,6337.8
11:19:25,6337.8
11:19:27,6336.0
11:19:30,6336.0
11:19:32,6336.0
11:19:35,6336.0
11:19:37,6336.0
11:19:40,6336.0
11:19:43,6336.0
11:19:45,6336.0
11:19:48,6336.0
11:19:50,6336.0
11:19:53,6336.0
11:19:55,6336.0
11:19:58,6336.0
11:20:00,6336.0
11:20:03,6336.0
11:20:06,6336.0
11:20:09,6337.7
11:20:11,6337.7
11:20:13,6337.7
11:20:16,6337.7
11:20:18,6337.7
11:20:21,6337.7
11:20:24,6337.7
11:20:26,6337.7
11:20:29,6337.7
11:20:32,6337.7
11:20:35,6337.7
11:20:38,6339.0
11:20:40,6339.0
11:20:43,6339.0
11:20:46,6339.0
11:20:48,6339.0
11:20:50,6339.0
11:20:53,6339.0
11:20:55,6339.0
11:20:57,6339.0
11:21:00,6339.0
11:21:04,6339.05
11:21:09,6339.05
11:21:13,6339.05
11:21:15,6339.05
11:21:18,6339.05
11:21:20,6339.05
11:21:24,6339.05
11:21:26,6339.05
11:21:28,6339.05
11:21:31,6339.05
11:21:34,6339.05
11:21:37,6339.05
11:21:39,6339.05
11:21:42,6339.05
11:21:44,6339.05
11:21:47,6339.05
11:21:50,6339.05
11:21:52,6339.05
11:21:55,6339.05
11:21:57,6339.05
11:21:59,6339.05
11:22:01,6337.05
11:22:06,6337.05
11:22:08,6337.05
11:22:11,6337.05
11:22:13,6337.05
11:22:15,6337.05
11:22:18,6337.05
11:22:20,6337.05
11:22:22,6337.05
11:22:26,6337.05
11:22:28,6334.3
11:22:31,6334.3
11:22:33,6334.3
11:22:35,6334.3
11:22:38,6334.3
11:22:40,6334.3
11:22:42,6334.3
11:22:45,6334.3
11:22:47,6334.3
11:22:49,6334.3
11:22:52,6334.3
11:22:54,6334.3
11:22:56,6336.35
11:22:59,6336.35
11:23:02,6336.35
11:23:05,6336.35
11:23:07,6336.35
11:23:09,6336.35
11:23:12,6336.35
11:23:14,6336.35
11:23:17,6336.35
11:23:19,6336.35
11:23:21,6336.35
11:23:25,6334.0
11:23:27,6334.0
11:23:29,6334.0
11:23:32,6334.0
11:23:34,6334.0
11:23:36,6334.0
11:23:39,6334.0
11:23:41,6334.0
11:23:43,6334.0
11:23:46,6334.0
11:23:48,6334.0
11:23:50,6334.0
11:23:53,6334.0
11:23:55,6334.0
11:23:57,6334.0
11:24:00,6334.0
11:24:02,6334.0
11:24:04,6334.0
11:24:07,6334.0
11:24:09,6334.0
11:24:11,6334.0
11:24:14,6334.0
11:24:16,6334.0
11:24:18,6334.0
11:24:21,6334.0
11:24:23,6334.05
11:24:25,6334.05
11:24:28,6334.05
11:24:30,6334.05
11:24:32,6334.05
11:24:35,6334.05
11:24:37,6334.05
11:24:39,6334.05
11:24:42,6334.05
11:24:44,6334.05
11:24:46,6334.05
11:24:49,6334.05
11:24:51,6334.05
11:24:53,6334.05
11:24:56,6334.05
11:24:58,6334.05
11:25:00,6334.05
11:25:03,6334.05
11:25:05,6334.75
11:25:07,6334.75
11:25:10,6334.75
11:25:12,6334.75
11:25:15,6334.75
11:25:17,6334.75
11:25:19,6332.0
11:25:22,6332.0
11:25:24,6332.0
11:25:27,6332.0
11:25:29,6332.0
11:25:31,6332.0
11:25:34,6332.0
11:25:36,6332.0
11:25:38,6332.0
11:25:41,6332.0
11:25:43,6332.0
11:25:46,6332.0
11:25:48,6333.5
11:25:50,6333.5
11:25:52,6333.5
11:25:55,6333.5
11:25:57,6333.5
11:26:00,6333.5
11:26:02,6333.5
11:26:04,6333.5
11:26:07,6333.5
11:26:09,6333.5
11:26:11,6333.5
11:26:15,6333.5
11:26:18,6333.5
11:26:20,6333.5
11:26:23,6333.5
11:26:25,6333.5
11:26:27,6333.5
11:26:30,6333.5
11:26:32,6333.5
11:26:34,6333.0
11:26:36,6333.0
11:26:39,6333.0
11:26:41,6333.0
11:26:43,6333.0
11:26:45,6333.0
11:26:48,6331.8
11:26:50,6331.8
11:26:52,6331.8
11:26:54,6331.8
11:26:57,6331.8
11:26:59,6331.8
11:27:01,6331.8
11:27:04,6331.8
11:27:06,6331.8
11:27:08,6331.8
11:27:10,6331.8
11:27:13,6331.8
11:27:15,6336.85
11:27:17,6336.85
11:27:19,6336.85
11:27:22,6336.85
11:27:24,6336.85
11:27:27,6336.85
11:27:29,6336.85
11:27:31,6336.85
11:27:33,6336.85
11:27:36,6336.85
11:27:38,6336.85
11:27:40,6336.85
11:27:43,6336.85
11:27:45,6336.85
11:27:47,6336.85
11:27:49,6336.85
11:27:52,6336.85
11:27:54,6336.85
11:27:57,6335.15
11:27:59,6335.15
11:28:01,6335.15
