10:06:01,785.9
10:06:04,785.9
10:06:07,785.9
10:06:09,785.9
10:06:11,785.9
10:06:13,785.9
10:06:16,785.9
10:06:18,785.9
10:06:20,785.9
10:06:23,785.9
10:06:25,785.9
10:06:27,785.9
10:06:30,786.05
10:06:32,786.05
10:06:35,786.05
10:06:38,786.05
10:06:40,786.05
10:06:43,786.05
10:06:45,786.05
10:06:48,786.05
10:06:50,786.05
10:06:52,786.05
10:06:55,785.85
10:06:57,785.85
10:06:59,785.85
10:07:02,785.85
10:07:04,785.85
10:07:06,785.85
10:07:09,785.85
10:07:11,785.85
10:07:13,785.85
10:07:16,785.85
10:07:18,785.85
10:07:20,785.85
10:07:23,785.85
10:07:25,785.4
10:07:27,785.4
10:07:30,785.4
10:07:32,785.4
10:07:36,785.4
10:07:39,785.4
10:07:41,785.4
10:07:44,785.4
10:07:46,785.4
10:07:48,785.4
10:07:51,785.3
10:07:53,785.3
10:07:56,785.3
10:07:59,785.3
10:08:01,785.3
10:08:04,785.3
10:08:07,785.3
10:08:09,785.3
10:08:12,785.3
10:08:14,785.3
10:08:16,785.3
10:08:20,785.5
10:08:23,785.5
10:08:25,785.5
10:08:27,785.5
10:08:30,785.5
10:08:32,785.5
10:08:34,785.5
10:08:36,785.5
10:08:39,785.5
10:08:41,785.5
10:08:44,785.5
10:08:46,785.5
10:08:50,785.35
10:08:52,785.35
10:08:55,785.35
10:08:57,785.35
10:09:00,785.35
10:09:02,785.35
10:09:04,785.35
10:09:07,785.35
10:09:09,785.35
10:09:11,785.35
10:09:14,785.35
10:09:16,785.35
10:09:19,785.35
10:09:21,785.35
10:09:23,785.35
10:09:26,785.35
10:09:28,785.35
10:09:31,785.35
10:09:33,785.35
10:09:35,785.35
10:09:38,785.35
10:09:40,785.35
10:09:43,785.35
10:09:45,785.35
10:09:48,785.35
10:09:50,785.35
10:09:53,785.35
10:09:57,785.35
10:09:59,785.35
10:10:01,785.35
10:10:04,785.35
10:10:06,785.35
10:10:08,785.35
10:10:11,785.35
10:10:13,785.35
10:10:16,785.35
10:10:18,785.35
10:10:20,785.35
10:10:23,785.35
10:10:27,785.35
10:10:30,785.35
10:10:32,785.35
10:10:34,785.35
10:10:36,785.35
10:10:39,785.35
10:10:42,785.35
10:10:45,784.9
10:10:47,784.9
10:10:52,784.9
10:10:55,784.9
10:10:57,784.9
10:11:02,784.9
10:11:04,784.9
10:11:07,784.9
10:11:09,784.9
10:11:11,784.9
10:11:13,784.9
10:11:16,784.9
10:11:18,784.9
10:11:21,784.9
10:11:23,784.9
10:11:25,785.4
10:11:27,785.4
10:11:30,785.4
10:11:32,785.4
10:11:34,785.4
10:11:36,785.4
10:11:39,785.95
10:11:41,785.95
10:11:43,785.95
10:11:46,785.95
10:11:48,785.95
10:11:50,785.95
10:11:53,785.95
10:11:55,785.95
10:11:57,785.95
10:12:00,785.95
10:12:02,785.95
10:12:04,785.95
10:12:07,785.95
10:12:09,785.95
10:12:11,785.95
10:12:14,785.95
10:12:16,785.95
10:12:18,785.95
10:12:21,785.95
10:12:23,785.95
10:12:25,785.95
10:12:28,785.95
10:12:30,785.95
10:12:32,785.95
10:12:34,785.95
10:12:37,785.95
10:12:39,785.95
10:12:42,785.95
10:12:44,785.95
10:12:46,785.95
10:12:49,785.95
10:12:51,785.95
10:12:53,785.95
10:12:56,785.95
10:12:58,785.95
10:13:00,785.95
10:13:02,785.95
10:13:05,785.5
10:13:07,785.5
10:13:09,785.5
10:13:11,785.5
10:13:13,785.5
10:13:16,785.5
10:13:18,786.0
10:13:20,786.0
10:13:23,786.0
10:13:25,786.0
10:13:27,786.0
10:13:30,786.0
10:13:32,786.0
10:13:34,786.0
10:13:36,786.0
10:13:38,786.0
10:13:41,786.0
10:13:44,786.0
10:13:46,786.0
10:13:49,786.0
10:13:51,786.0
10:13:53,786.0
10:13:55,786.0
10:13:58,786.0
10:14:00,785.9
10:14:02,785.9
10:14:05,785.9
10:14:07,785.9
10:14:09,785.9
10:14:12,785.9
10:14:14,785.9
10:14:16,785.9
10:14:18,785.9
10:14:20,785.9
10:14:23,785.9
10:14:25,785.9
10:14:27,785.8
10:14:29,785.8
10:14:32,785.8
10:14:34,785.8
10:14:36,785.8
10:14:39,785.8
10:14:41,785.8
10:14:43,785.8
10:14:45,785.8
10:14:48,785.8
10:14:50,785.8
10:14:52,785.8
10:14:54,785.8
10:14:57,785.8
10:15:00,785.8
10:15:02,785.8
10:15:04,785.8
10:15:07,785.8
10:15:09,785.75
10:15:11,785.75
10:15:13,785.75
10:15:16,785.75
10:15:18,785.75
10:15:20,785.75
10:15:23,785.75
10:15:25,785.75
10:15:27,785.75
10:15:29,785.75
10:15:32,785.75
10:15:34,785.75
10:15:36,785.75
10:15:39,785.5
10:15:41,785.5
10:15:43,785.5
10:15:46,785.5
10:15:48,785.5
10:15:50,785.5
10:15:52,785.5
10:15:55,785.5
10:15:57,785.5
10:15:59,785.5
10:16:02,785.5
10:16:05,785.5
10:16:08,785.3
10:16:10,785.3
10:16:12,785.3
10:16:15,785.3
10:16:17,785.3
10:16:20,785.3
10:16:22,785.3
10:16:24,785.3
10:16:27,785.3
10:16:29,785.3
10:16:31,785.3
10:16:34,785.3
10:16:36,785.0
10:16:38,785.0
10:16:41,785.0
10:16:43,785.0
10:16:46,785.0
10:16:48,785.0
10:16:50,785.15
10:16:53,785.15
10:16:55,785.15
10:16:57,785.15
10:16:59,785.15
10:17:03,785.15
10:17:05,785.15
10:17:07,785.15
10:17:12,785.15
10:17:14,785.15
10:17:17,785.15
10:17:19,785.15
10:17:21,785.15
10:17:24,785.15
10:17:26,785.15
10:17:28,785.15
10:17:31,785.15
10:17:33,785.2
10:17:35,785.2
10:17:38,785.2
10:17:42,785.2
10:17:44,785.2
10:17:46,785.2
10:17:49,785.2
10:17:51,785.2
10:17:53,785.2
10:17:56,785.2
10:17:59,785.05
10:18:01,785.05
10:18:03,785.05
10:18:06,785.05
10:18:08,785.05
10:18:10,785.05
10:18:13,785.05
10:18:15,785.05
10:18:18,785.05
10:18:20,785.05
10:18:22,785.05
10:18:24,785.05
10:18:27,785.05
10:18:29,785.05
10:18:31,785.05
10:18:34,785.05
10:18:36,785.05
10:18:39,785.05
10:18:41,785.05
10:18:43,785.15
10:18:45,785.15
10:18:48,785.15
10:18:50,785.15
10:18:52,785.15
10:18:55,785.5
10:18:57,785.5
10:18:59,785.5
10:19:02,785.5
10:19:04,785.5
10:19:07,785.5
10:19:09,785.5
10:19:11,785.5
10:19:14,785.5
10:19:16,785.5
10:19:18,785.5
10:19:21,785.5
10:19:23,785.5
10:19:25,785.5
10:19:28,785.5
10:19:30,785.5
10:19:32,785.5
10:19:35,785.5
10:19:37,785.5
10:19:39,785.5
10:19:41,785.5
10:19:44,785.5
10:19:46,785.5
10:19:48,785.5
10:19:51,785.5
10:19:53,785.5
10:19:55,785.5
10:19:58,785.5
10:20:00,785.5
10:20:02,785.5
10:20:04,785.5
10:20:07,786.3
10:20:09,786.3
10:20:12,786.3
10:20:14,786.3
10:20:16,786.3
10:20:18,786.3
10:20:21,786.2
10:20:23,786.2
10:20:25,786.2
10:20:28,786.2
10:20:30,786.2
10:20:32,786.2
10:20:34,786.2
10:20:37,786.2
10:20:39,786.2
10:20:41,786.2
10:20:44,786.2
10:20:46,786.2
10:20:48,786.1
10:20:51,786.1
10:20:53,786.1
10:20:55,786.1
10:20:58,786.1
10:21:00,786.1
10:21:03,786.1
10:21:06,786.1
10:21:08,786.1
10:21:10,786.1
10:21:13,786.1
10:21:17,786.15
10:21:20,786.15
10:21:23,786.15
10:21:26,786.15
10:21:28,786.15
10:21:31,786.15
10:21:33,786.15
10:21:37,786.15
10:21:39,786.15
10:21:41,786.15
10:21:44,786.15
10:21:47,786.15
10:21:49,786.15
10:21:51,786.15
10:21:54,786.15
10:21:57,786.15
10:22:00,786.15
10:22:02,786.15
10:22:05,786.15
10:22:07,786.15
10:22:09,786.15
10:22:12,786.15
10:22:16,786.15
10:22:18,786.0
10:22:20,786.0
10:22:23,786.0
10:22:25,786.0
10:22:28,786.0
10:22:31,786.0
10:22:33,786.0
10:22:36,786.0
10:22:38,786.0
10:22:41,786.0
10:22:43,786.0
10:22:45,786.0
10:22:48,785.85
10:22:50,785.85
10:22:52,785.85
10:22:55,785.85
10:22:57,785.85
10:23:00,785.85
10:23:02,785.85
10:23:04,785.85
10:23:07,785.85
10:23:09,785.85
10:23:11,785.85
10:23:14,785.85
10:23:16,785.85
10:23:18,785.85
10:23:21,785.85
10:23:23,785.85
10:23:25,785.85
10:23:28,785.85
10:23:30,785.55
10:23:33,785.55
10:23:35,785.55
10:23:38,785.55
10:23:40,785.55
10:23:42,785.55
10:23:45,785.55
10:23:47,785.55
10:23:49,785.55
10:23:52,785.55
10:23:54,785.55
10:23:56,785.55
10:23:59,785.3
10:24:01,785.3
10:24:04,785.3
10:24:06,785.3
10:24:09,785.3
10:24:11,785.3
10:24:13,785.35
10:24:16,785.35
10:24:18,785.35
10:24:20,785.35
10:24:23,785.35
10:24:25,785.35
10:24:27,785.35
10:24:30,785.35
10:24:32,785.35
10:24:34,785.35
10:24:37,785.35
10:24:39,785.35
10:24:41,785.35
10:24:44,785.35
10:24:46,785.35
10:24:48,785.35
10:24:51,785.35
10:24:54,785.35
10:24:56,785.25
10:24:59,785.25
10:25:01,785.25
10:25:03,785.25
10:25:06,785.25
10:25:08,785.25
10:25:11,785.25
10:25:13,785.25
10:25:16,785.25
10:25:18,785.25
10:25:20,785.25
10:25:23,785.25
10:25:25,785.8
10:25:27,785.8
10:25:30,785.8
10:25:32,785.8
10:25:34,785.8
10:25:37,785.8
10:25:39,785.2
10:25:42,785.2
10:25:44,785.2
10:25:46,785.2
10:25:49,785.2
10:25:51,785.2
10:25:54,785.8
10:25:56,785.8
10:25:58,785.8
10:26:01,785.8
10:26:04,785.8
10:26:07,785.2
10:26:09,785.2
10:26:12,785.2
10:26:14,785.2
10:26:17,785.2
10:26:19,785.2
10:26:21,785.2
10:26:24,785.2
10:26:26,785.2
10:26:29,785.2
10:26:31,785.2
10:26:33,785.25
10:26:36,785.25
10:26:38,785.25
10:26:40,785.25
10:26:42,785.25
10:26:45,785.35
10:26:47,785.35
10:26:49,785.35
10:26:52,785.35
10:26:54,785.35
10:26:57,785.35
10:26:59,785.35
10:27:01,785.35
10:27:03,785.35
10:27:06,785.35
10:27:08,785.35
10:27:10,785.35
10:27:12,785.15
10:27:15,785.15
10:27:17,785.15
10:27:19,785.15
10:27:21,785.15
10:27:24,785.15
10:27:26,785.15
10:27:28,785.15
10:27:31,785.15
10:27:33,785.15
10:27:35,785.15
10:27:37,785.15
10:27:39,785.8
10:27:42,785.8
10:27:44,785.8
10:27:46,785.8
10:27:48,785.8
10:27:51,785.8
10:27:53,785.8
10:27:55,785.8
10:27:57,785.8
10:28:00,785.8
10:28:02,785.8
10:28:04,785.8
10:28:07,785.8
10:28:09,785.8
10:28:11,785.8
10:28:14,785.8
10:28:16,785.8
10:28:18,785.8
10:28:20,785.55
10:28:23,785.55
10:28:25,785.55
10:28:27,785.55
10:28:30,785.55
10:28:32,785.55
10:28:35,785.55
10:28:37,785.55
10:28:39,785.55
10:28:42,785.55
10:28:44,785.55
10:28:46,785.55
10:28:48,785.8
10:28:51,785.8
10:28:53,785.8
10:28:55,785.8
10:28:57,785.8
10:29:00,785.8
10:29:02,785.8
10:29:04,785.8
10:29:06,785.8
10:29:09,785.8
10:29:11,785.8
10:29:13,785.8
10:29:15,785.8
10:29:18,785.8
10:29:20,785.8
10:29:22,785.8
10:29:25,785.8
10:29:27,785.8
10:29:29,785.8
10:29:31,785.8
10:29:34,785.8
10:29:36,785.8
10:29:38,785.8
10:29:41,785.8
10:29:43,785.5
10:29:45,785.5
10:29:47,785.5
10:29:50,785.5
10:29:52,785.5
10:29:54,785.5
10:29:56,785.5
10:29:58,785.5
10:30:01,785.5
10:30:03,785.5
10:30:05,785.5
10:30:07,785.5
10:30:10,785.5
10:30:12,785.5
10:30:14,785.5
10:30:16,785.5
10:30:19,785.5
10:30:21,785.5
10:30:23,785.5
10:30:25,785.5
10:30:27,785.5
10:30:30,785.5
10:30:32,785.5
10:30:34,785.5
10:30:37,785.25
10:30:39,785.25
10:30:41,785.25
10:30:44,785.25
10:30:46,785.25
10:30:48,785.25
10:30:50,785.25
10:30:52,785.25
10:30:55,785.25
10:30:57,785.25
10:30:59,785.25
10:31:01,785.25
10:31:04,785.4
10:31:07,785.4
10:31:09,785.4
10:31:11,785.4
10:31:14,785.4
10:31:16,785.4
10:31:18,785.45
10:31:20,785.45
10:31:23,785.45
10:31:25,785.45
10:31:27,785.45
10:31:30,785.45
10:31:33,785.45
10:31:35,785.45
10:31:38,785.45
10:31:40,785.45
10:31:42,785.45
10:31:45,785.45
10:31:47,785.45
10:31:50,785.45
10:31:52,785.45
10:31:54,785.45
10:31:57,785.45
10:31:59,785.45
10:32:01,785.65
10:32:03,785.65
10:32:06,785.65
10:32:08,785.65
10:32:10,785.65
10:32:13,785.65
10:32:15,785.8
10:32:17,785.8
10:32:20,785.8
10:32:22,785.8
10:32:24,785.8
10:32:27,785.8
10:32:29,785.8
10:32:31,785.8
10:32:34,785.8
10:32:36,785.8
10:32:39,785.8
10:32:41,785.8
10:32:44,785.8
10:32:46,785.8
10:32:49,785.8
10:32:51,785.8
10:32:54,785.8
10:32:56,785.8
10:32:58,785.75
10:33:01,785.75
10:33:03,785.75
10:33:05,785.75
10:33:08,785.75
10:33:10,785.75
10:33:15,785.95
10:33:17,785.95
10:33:19,785.95
10:33:21,785.95
10:33:24,785.95
10:33:26,785.95
10:33:29,785.95
10:33:31,785.95
10:33:34,785.95
10:33:36,785.95
10:33:38,785.95
10:33:41,785.95
10:33:44,785.95
10:33:47,785.95
10:33:49,785.95
10:33:52,785.95
10:33:54,786.55
10:33:56,786.55
10:33:58,786.55
10:34:01,786.55
10:34:03,786.55
10:34:06,786.55
10:34:08,786.55
10:34:10,786.55
10:34:13,786.55
10:34:15,786.55
10:34:17,786.55
10:34:20,786.55
10:34:22,786.7
10:34:24,786.7
10:34:26,786.7
10:34:29,786.7
10:34:31,786.7
10:34:33,786.7
10:34:36,786.7
10:34:38,786.7
10:34:40,786.7
10:34:43,786.7
10:34:45,786.7
10:34:47,786.7
10:34:49,786.7
10:34:52,786.7
10:34:54,786.7
10:34:56,786.7
10:34:59,786.7
10:35:01,786.7
10:35:03,787.25
10:35:06,787.25
10:35:08,787.25
10:35:10,787.25
10:35:12,787.25
10:35:15,787.25
10:35:17,787.45
10:35:19,787.45
10:35:22,787.45
10:35:24,787.45
10:35:26,787.45
10:35:28,787.45
10:35:32,787.45
10:35:34,787.45
10:35:37,787.45
10:35:39,787.45
10:35:41,787.45
10:35:44,787.45
10:35:46,787.45
10:35:49,787.45
10:35:51,787.45
10:35:53,787.45
10:35:55,787.45
10:35:58,787.05
10:36:00,787.05
10:36:03,787.05
10:36:06,787.05
10:36:09,787.05
10:36:11,787.05
10:36:14,787.05
10:36:16,787.05
10:36:18,787.05
10:36:21,787.05
10:36:23,787.05
10:36:26,787.05
10:36:28,787.05
10:36:30,787.05
10:36:33,787.05
10:36:35,787.05
10:36:37,787.05
10:36:40,787.05
10:36:42,787.05
10:36:45,787.05
10:36:47,787.05
10:36:49,787.05
10:36:51,787.05
10:36:54,787.05
10:36:56,787.05
10:36:58,787.05
10:37:01,787.05
10:37:03,787.05
10:37:05,787.05
10:37:08,787.7
10:37:10,787.7
10:37:13,787.7
10:37:15,787.7
10:37:17,787.7
10:37:19,787.7
10:37:22,787.7
10:37:24,787.7
10:37:27,787.7
10:37:29,787.7
10:37:32,787.7
10:37:34,787.7
10:37:36,787.3
10:37:39,787.3
10:37:41,787.3
10:37:43,787.3
10:37:46,787.3
10:37:48,787.3
10:37:50,787.4
10:37:53,787.4
10:37:55,787.4
10:37:57,787.4
10:38:00,787.4
10:38:02,787.4
10:38:05,787.4
10:38:07,787.4
10:38:09,787.4
10:38:12,787.4
10:38:14,787.4
10:38:16,787.4
10:38:19,787.6
10:38:21,787.6
10:38:23,787.6
10:38:26,787.6
10:38:28,787.6
10:38:30,787.6
10:38:33,787.6
10:38:35,787.6
10:38:37,787.6
10:38:40,787.6
10:38:42,787.6
10:38:44,787.6
10:38:46,787.6
10:38:49,787.6
10:38:51,787.6
10:38:53,787.6
10:38:56,787.6
10:38:58,787.6
10:39:00,787.95
10:39:03,787.95
10:39:05,787.95
10:39:07,787.95
10:39:10,787.95
10:39:12,787.95
10:39:14,787.95
10:39:17,787.95
10:39:19,787.95
10:39:21,787.95
10:39:24,787.95
10:39:26,787.95
10:39:28,788.0
10:39:31,788.0
10:39:33,788.0
10:39:35,788.0
10:39:37,788.0
10:39:44,788.0
10:39:46,788.0
10:39:48,788.0
10:39:51,788.0
10:39:53,788.0
10:39:56,787.9
10:39:58,787.9
10:40:01,787.9
10:40:03,787.9
10:40:05,787.9
10:40:08,787.9
10:40:10,787.9
10:40:14,787.9
10:40:16,787.9
10:40:19,787.9
10:40:21,787.9
10:40:23,787.9
10:40:26,787.9
10:40:28,787.9
10:40:30,787.9
10:40:33,787.9
10:40:35,787.5
10:40:38,787.5
10:40:40,787.5
10:40:45,787.5
10:40:47,787.5
10:40:50,787.5
10:40:52,787.5
10:40:54,787.5
10:40:57,787.5
10:41:00,787.5
10:41:03,787.65
10:41:06,787.65
10:41:08,787.65
10:41:11,787.65
10:41:13,787.65
10:41:15,787.65
10:41:18,787.65
10:41:21,787.65
10:41:23,787.65
10:41:26,787.65
10:41:28,787.65
10:41:31,787.65
10:41:33,787.2
10:41:37,787.2
10:41:39,787.2
10:41:42,787.2
10:41:45,787.2
10:41:47,787.2
10:41:49,787.2
10:41:53,787.2
10:41:56,787.0
10:41:59,787.0
10:42:01,787.0
10:42:04,787.0
10:42:06,787.0
10:42:09,787.0
10:42:11,787.0
10:42:14,787.0
10:42:17,787.0
10:42:20,787.0
10:42:24,787.5
10:42:27,787.5
10:42:30,787.5
10:42:32,787.5
10:42:35,787.5
10:42:37,787.5
10:42:39,786.9
10:42:42,786.9
10:42:44,786.9
10:42:46,786.9
10:42:49,786.9
10:42:51,786.9
10:42:53,787.5
10:42:56,787.5
10:42:58,787.5
10:43:00,787.5
10:43:02,787.5
10:43:05,787.5
10:43:07,786.9
10:43:09,786.9
10:43:12,786.9
10:43:14,786.9
10:43:16,786.9
10:43:19,786.9
10:43:21,787.0
10:43:24,787.0
10:43:26,787.0
10:43:28,787.0
10:43:31,787.0
10:43:33,787.0
10:43:35,787.0
10:43:38,787.0
10:43:40,787.0
10:43:43,787.0
10:43:45,787.0
10:43:48,787.0
10:43:50,787.05
10:43:53,787.05
10:43:55,787.05
10:43:59,787.05
10:44:01,787.05
10:44:04,787.05
10:44:06,787.05
10:44:09,787.05
10:44:11,787.05
10:44:13,787.05
10:44:16,787.05
10:44:18,787.35
10:44:20,787.35
10:44:23,787.35
10:44:25,787.35
10:44:27,787.35
10:44:29,787.35
10:44:32,787.35
10:44:34,787.35
10:44:36,787.35
10:44:39,787.35
10:44:41,787.35
10:44:43,787.35
10:44:46,787.35
10:44:48,787.35
10:44:50,787.35
10:44:53,787.35
10:44:55,787.35
10:44:57,787.35
10:45:00,787.1
10:45:02,787.1
10:45:04,787.1
10:45:07,787.1
10:45:09,787.1
10:45:11,787.1
10:45:13,786.6
10:45:16,786.6
10:45:18,786.6
10:45:21,786.6
10:45:23,786.6
10:45:25,786.6
10:45:28,786.6
10:45:30,786.6
10:45:33,786.6
10:45:35,786.6
10:45:37,786.6
10:45:40,786.6
10:45:42,786.6
10:45:45,786.6
10:45:47,786.6
10:45:50,786.6
10:45:52,786.6
10:45:55,786.45
10:45:57,786.45
10:46:01,786.45
10:46:03,786.45
10:46:05,786.45
10:46:09,786.45
10:46:11,786.45
10:46:14,786.45
10:46:16,786.45
10:46:18,786.45
10:46:21,786.45
10:46:24,786.45
10:46:26,786.45
10:46:29,786.45
10:46:31,786.45
10:46:33,786.45
10:46:36,786.45
10:46:38,786.4
10:46:40,786.4
10:46:43,786.4
10:46:45,786.4
10:46:47,786.4
10:46:50,786.4
10:46:52,786.4
10:46:54,786.4
10:46:56,786.4
10:46:59,786.4
10:47:01,786.4
10:47:03,786.4
10:47:05,786.25
10:47:08,786.25
10:47:10,786.25
10:47:12,786.25
10:47:15,786.25
10:47:17,786.25
10:47:19,786.3
10:47:21,786.3
10:47:24,786.3
10:47:26,786.3
10:47:28,786.3
10:47:31,786.3
10:47:34,786.3
10:47:37,786.3
10:47:40,786.3
10:47:42,786.3
10:47:45,786.3
10:47:47,786.3
10:47:50,786.3
10:47:52,786.3
10:47:54,786.3
10:47:57,786.3
10:47:59,786.3
10:48:01,786.45
10:48:03,786.45
10:48:06,786.45
10:48:08,786.45
10:48:10,786.45
10:48:12,786.45
10:48:15,786.85
10:48:17,786.85
10:48:19,786.85
10:48:22,786.85
10:48:24,786.85
10:48:27,786.85
10:48:30,786.85
10:48:33,786.85
10:48:35,786.85
10:48:37,786.85
10:48:39,786.85
10:48:42,786.85
10:48:44,786.85
10:48:50,786.85
10:48:52,786.85
10:48:55,786.85
10:48:57,786.7
10:48:59,786.7
10:49:02,786.7
10:49:04,786.7
10:49:06,786.7
10:49:09,786.7
10:49:11,786.6
10:49:13,786.6
10:49:16,786.6
10:49:18,786.6
10:49:20,786.6
10:49:23,786.6
10:49:25,786.6
10:49:27,786.6
10:49:29,786.6
10:49:32,786.6
10:49:34,786.6
10:49:37,786.6
10:49:39,786.6
10:49:41,786.6
10:49:44,786.6
10:49:46,786.6
10:49:48,786.6
10:49:51,786.6
10:49:53,786.4
10:49:55,786.4
10:49:58,786.4
10:50:00,786.4
10:50:02,786.4
10:50:05,786.4
10:50:07,786.4
10:50:09,786.4
10:50:11,786.4
10:50:14,786.4
10:50:16,786.4
10:50:18,786.4
10:50:20,786.4
10:50:23,786.4
10:50:25,786.4
10:50:28,786.4
10:50:30,786.4
10:50:33,786.4
10:50:35,786.4
10:50:37,786.4
10:50:39,786.4
10:50:42,786.4
10:50:44,786.4
10:50:46,786.4
10:50:49,786.05
10:50:51,786.05
10:50:53,786.05
10:50:55,786.05
10:50:58,786.05
10:51:00,786.05
10:51:02,786.05
10:51:04,786.05
10:51:09,786.05
10:51:11,786.05
10:51:14,786.05
10:51:16,786.05
10:51:18,786.05
10:51:21,786.05
10:51:23,786.05
10:51:26,786.05
10:51:29,786.15
10:51:31,786.15
10:51:34,786.15
10:51:36,786.15
10:51:39,786.15
10:51:41,786.15
10:51:44,786.05
10:51:47,786.05
10:51:49,786.05
10:51:52,786.05
10:51:54,786.05
10:51:56,786.05
10:51:59,786.05
10:52:01,786.05
10:52:04,786.05
10:52:06,786.05
10:52:08,786.05
10:52:11,786.05
10:52:13,786.05
10:52:17,786.05
10:52:20,786.05
10:52:22,786.05
10:52:25,786.05
10:52:27,786.15
10:52:29,786.15
10:52:32,786.15
10:52:34,786.15
10:52:36,786.15
10:52:39,786.15
10:52:41,786.15
10:52:43,786.15
10:52:45,786.15
10:52:48,786.15
10:52:50,786.15
10:52:53,786.15
10:52:55,786.1
10:52:58,786.1
10:53:00,786.1
10:53:02,786.1
10:53:04,786.1
10:53:07,786.1
10:53:10,786.1
10:53:12,786.1
10:53:15,786.1
10:53:17,786.1
10:53:20,786.1
10:53:22,785.75
10:53:24,785.75
10:53:28,785.75
10:53:31,785.75
10:53:33,785.75
10:53:35,785.75
10:53:38,785.75
10:53:40,785.75
10:53:42,785.75
10:53:44,785.75
10:53:47,785.75
10:53:49,785.75
10:53:51,785.7
10:53:54,785.7
10:53:56,785.7
10:53:59,785.7
10:54:01,785.7
10:54:03,785.7
10:54:06,785.7
10:54:08,785.7
10:54:10,785.7
10:54:13,785.7
10:54:15,785.7
10:54:20,785.5
10:54:23,785.5
10:54:25,785.5
10:54:28,785.5
10:54:30,785.5
10:54:33,785.5
10:54:35,785.5
10:54:38,785.5
10:54:41,785.5
10:54:43,785.5
